"0","library(clipp)"
"0","library(survival)"
"0","library(plyr) #need to load plyr before dplyr"
"0","library(truncnorm)"
"0","library(PanelPRO)"
"2","Welcome to the PanelPRO package, by the BayesMendel Lab!
"
"2","PanelPRO version: 1.1.0
"
"2","[33m   ___                _____  ___  ____ [39m 
[33m  / _ \___ ____  ___ / / _ \/ _ \/ __ \[39m 
[33m / ___/ _ `/ _ \/ -_) / ___/ , _/ /_/ /[39m 
[33m/_/   \_,_/_//_/\__/_/_/  /_/|_|\____/ [39m 

"
"0","library(tidyverse)"
"2","Warning:"
"2"," package ‘ggplot2’ was built under R version 4.2.3
"
"2","Warning:"
"2"," package ‘tidyr’ was built under R version 4.2.3
"
"2","Warning:"
"2"," package ‘readr’ was built under R version 4.2.3
"
"2","Warning:"
"2"," package ‘dplyr’ was built under R version 4.2.3
"
"2","Warning:"
"2"," package ‘stringr’ was built under R version 4.2.3
"
"1","── [1mAttaching core tidyverse packages[22m ─────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     
"
"1","── [1mConflicts[22m ───────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32marrange()[39m   masks [34mplyr[39m::arrange()
[31m✖[39m [34mpurrr[39m::[32mcompact()[39m   masks [34mplyr[39m::compact()
[31m✖[39m [34mdplyr[39m::[32mcount()[39m     masks [34mplyr[39m::count()
[31m✖[39m [34mdplyr[39m::[32mdesc()[39m      masks [34mplyr[39m::desc()
[31m✖[39m [34mdplyr[39m::[32mfailwith()[39m  masks [34mplyr[39m::failwith()
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m    masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mid()[39m        masks [34mplyr[39m::id()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m       masks [34mstats[39m::lag()
[31m✖[39m [34mdplyr[39m::[32mmutate()[39m    masks [34mplyr[39m::mutate()
[31m✖[39m [34mdplyr[39m::[32mrename()[39m    masks [34mplyr[39m::rename()
[31m✖[39m [34mdplyr[39m::[32msummarise()[39m masks [34mplyr[39m::summarise()
[31m✖[39m [34mdplyr[39m::[32msummarize()[39m masks [34mplyr[39m::summarize()
[36mℹ[39m Use the conflicted package ([3m[34m<http://conflicted.r-lib.org/>[39m[23m) to force all conflicts to become errors
"
"0","library(stringr)"
"0","library(PedUtils)"
"0","library(survival)"
"0","library(MASS)"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"0","library(profvis)"
"0","library(survminer)"
"2","Loading required package: ggpubr
"
"2","
Attaching package: ‘ggpubr’

"
"2","The following object is masked from ‘package:plyr’:

    mutate

"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: ‘survminer’

"
"2","The following object is masked from ‘package:survival’:

    myeloma

"
"0","library(ggridges)"
"2","Warning:"
"2"," package ‘ggridges’ was built under R version 4.2.3
"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(rlang)"
"2","
Attaching package: ‘rlang’

"
"2","The following objects are masked from ‘package:purrr’:

    %@%, flatten, flatten_chr, flatten_dbl, flatten_int, flatten_lgl, flatten_raw, invoke, splice

"
"0","library(gridExtra)"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","library(GGally)"
"2","Warning:"
"2"," package ‘GGally’ was built under R version 4.2.3
"
"2","Registered S3 method overwritten by 'GGally':
  method from   
  +.gg   ggplot2
"
"0","library(penetrance)"
"0",""
"0","set.seed(2024)"
"0","source(""/Users/nicolaskubista/Documents/Master Statistics/Master Thesis/Code/Submission/PenEstim_vFF/R/InternalVars.R"")"
"0","source(""/Users/nicolaskubista/Documents/Master Statistics/Master Thesis/Code/Submission/Additional Scripts/describeFamilies.R"")"
