"0","# Load data"
"0","dat_original <- read.csv(""/Users/nicolaskubista/Partners HealthCare Dropbox/BayesMendel/Projects/Active/LiFTUP/Data/PumpkinSpice/combined 2.csv"")"
"0",""
"0","# Assuming df is your dataframe and variable_name is your column name"
"0","value_counts <- table(dat_original$Gender)"
"0","print(value_counts)"
"1","
"
"1","    F "
"1","    M "
"1","    U "
"1","
"
"1","25146 "
"1","24832 "
"1"," 1853 "
"1","
"
"0","family_list <- list()"
"0","unique_families <- unique(dat_original$Pedigreename)"
"0",""
"0","for (family_id in unique_families) {"
"0","    family_data <- dat_original[dat_original$Pedigreename == family_id, ]"
"0","    family_list[[length(family_list) + 1]] <- family_data"
"0","}"
"0",""
"0","dat <- family_list"
"0","summary(dat_original)"
"1",""
"1"," PedigreeIndividualID"
"1"," PedigreeMotherID"
"1"," PedigreeFatherID"
"1"," Pedigreename      "
"1","  PSPersonKey   "
"1","
"
"1"," Min.   :   1.0      "
"1"," Min.   :   0.0  "
"1"," Min.   :   0.0  "
"1"," Length:51831      "
"1"," Min.   :    1  "
"1","
"
"1"," 1st Qu.:   9.0      "
"1"," 1st Qu.:   0.0  "
"1"," 1st Qu.:   0.0  "
"1"," Class :character  "
"1"," 1st Qu.:11332  "
"1","
"
"1"," Median :  21.0      "
"1"," Median :   8.0  "
"1"," Median :   8.0  "
"1"," Mode  :character  "
"1"," Median :22662  "
"1","
"
"1"," Mean   : 150.2      "
"1"," Mean   : 128.5  "
"1"," Mean   : 150.4  "
"1","                   "
"1"," Mean   :22662  "
"1","
"
"1"," 3rd Qu.:  44.0      "
"1"," 3rd Qu.:  31.0  "
"1"," 3rd Qu.:  35.0  "
"1","                   "
"1"," 3rd Qu.:33992  "
"1","
"
"1"," Max.   :1327.0      "
"1"," Max.   :1185.0  "
"1"," Max.   :1327.0  "
"1","                   "
"1"," Max.   :45323  "
"1","
"
"1","                     "
"1","                 "
"1","                 "
"1","                   "
"1"," NA's   :6508   "
"1","
"
"1",""
"1"," probandflag       "
"1"," KinshipCoefficientFromProband"
"1","   SubFamily     "
"1"," PedigreeWarning   "
"1","
"
"1"," Length:51831      "
"1"," Min.   :0.00000              "
"1"," Min.   : 1.000  "
"1"," Length:51831      "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:0.00000              "
"1"," 1st Qu.: 1.000  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :0.06250              "
"1"," Median : 1.000  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :0.09898              "
"1"," Mean   : 1.278  "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:0.12500              "
"1"," 3rd Qu.: 1.000  "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :0.56250              "
"1"," Max.   :38.000  "
"1","                   "
"1","
"
"1","                   "
"1"," NA's   :240                  "
"1"," NA's   :240     "
"1","                   "
"1","
"
"1",""
"1","    Gender         "
"1"," Deceasedstatus "
"1","   Twinstatus   "
"1"," Individualname    "
"1","    Folder         "
"1","
"
"1"," Length:51831      "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," Length:51831      "
"1"," Length:51831      "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.000  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :0.000  "
"1"," Median :0.000  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :0.227  "
"1"," Mean   :0.004  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:0.000  "
"1"," 3rd Qu.:0.000  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :1.000  "
"1"," Max.   :2.000  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," NA's   :6508   "
"1"," NA's   :6508   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","   YearBirth    "
"1","   YEARDeath    "
"1"," YearLastFolUp  "
"1"," Ageatentrance   "
"1","   ageatdeath    "
"1","
"
"1"," Min.   :1843   "
"1"," Min.   :1843   "
"1"," Min.   :1894   "
"1"," Min.   :  0.00  "
"1"," Min.   :  4.00  "
"1","
"
"1"," 1st Qu.:1948   "
"1"," 1st Qu.:1976   "
"1"," 1st Qu.:2013   "
"1"," 1st Qu.: 31.00  "
"1"," 1st Qu.: 29.00  "
"1","
"
"1"," Median :1968   "
"1"," Median :1995   "
"1"," Median :2015   "
"1"," Median : 50.00  "
"1"," Median : 40.50  "
"1","
"
"1"," Mean   :1966   "
"1"," Mean   :1990   "
"1"," Mean   :2012   "
"1"," Mean   : 48.91  "
"1"," Mean   : 42.72  "
"1","
"
"1"," 3rd Qu.:1988   "
"1"," 3rd Qu.:2008   "
"1"," 3rd Qu.:2018   "
"1"," 3rd Qu.: 68.00  "
